player,pos.x,age.x,type,o_tm,n_tm,terms,notes,year,deal_lgl,deal_list,deal_yrs,deal_amt,adj_deal_amt_2022,avg_yearly_amt_adj_2022,prev_year,pos.y,age.y,tm,g,mp,per,ts_percent,x3p_ar,f_tr,orb_percent,drb_percent,trb_percent,ast_percent,stl_percent,blk_percent,tov_percent,usg_percent,ows,dws,ws,ws_48,obpm,dbpm,bpm,vorp,mpg,current_age,current_pos,min_year,year_in_league
John Collins,F,23-322,RFA,ATL,ATL,Signed 5-yr/$125M contract,,2021,,,5,125,132.32337609194585,26.464675218389168,2020,PF,23,ATL,63,1848,20.6,0.645,0.27,.265,7.1,20.3,13.8,6.9,0.9,3,8.9,22.2,4.8,1.9,6.7,0.174,2.5,-0.4,2.1,1.9,29.333333333333332,23,PF,2018,3
Jarrett Allen,C-F,23-112,RFA,CLE,CLE,Signed 5-yr/$100M contract,,2021,,,5,100,105.85870087355667,21.171740174711335,2020,C,22,TOT,63,1864,20.1,0.661,0.039,.602,11.6,26.3,18.9,8.7,0.8,4.3,14.1,16.6,4.3,2.1,6.4,0.166,1.4,-0.4,0.9,1.4,29.58730158730159,22,C,2018,3
Richaun Holmes,F-C,27-300,UFA,SAC,SAC,Signed 4-yr/$46.5M contract,,2021,,,4,46.5,49.22429590620385,12.306073976550962,2020,C,27,SAC,61,1782,20.2,0.669,0.019,.296,8.8,22.7,15.7,8.3,1.1,4.6,10.3,17.5,4.7,1.4,6.1,0.165,0.6,-0.3,0.3,1,29.21311475409836,27,C,2016,5
Nerlens Noel,C-F,27-123,UFA,NYK,NYK,Signed 3-yr/$27.7M contract,,2021,,,3,27.7,29.322860141975195,9.774286713991732,2020,C,26,NYK,64,1547,14.8,0.638,0.013,.314,10.1,18.4,14.3,4.1,2.3,8.7,20.4,9.2,1.6,3.6,5.2,0.162,-2.5,3.5,1,1.2,24.171875,26,C,2015,6
Kelly Olynyk,C-F,30-114,UFA,HOU,DET,Signed 3-yr/$37M contract,,2021,,,3,37,39.16771932321597,13.05590644107199,2020,C-PF,29,TOT,70,1997,16.4,0.61,0.528,.251,4.8,22.5,13.6,16,1.9,2.1,14,19.7,2.5,2.6,5.1,0.121,0.2,0.9,1.1,1.6,28.52857142857143,29,C-PF,2014,7
T.J. McConnell,G,29-139,UFA,IND,IND,Signed 4-yr/$33.6M contract,,2021,,,4,33.6,35.568523493515045,8.892130873378761,2020,PG,28,IND,69,1796,16.9,0.583,0.098,.098,3.3,12.1,7.7,34.3,3.4,1,20.9,15.3,2.6,2.2,4.8,0.128,-0.1,1.6,1.5,1.6,26.028985507246375,28,PG,2016,5
Bobby Portis,F,26-182,UFA,MIL,MIL,Signed 2-yr/$9M contract,,2021,,,2,9,9.5272830786201,4.76364153931005,2020,C,25,MIL,66,1372,19.9,0.598,0.263,.122,9.9,25.3,17.9,7.4,1.8,1.7,8.2,20.9,2.8,2,4.8,0.167,2,-0.6,1.4,1.2,20.78787878787879,25,C,2016,5
Norman Powell,G,28-078,UFA,POR,POR,Signed 5-yr/$90M contract,,2021,,,5,90,95.272830786201,19.0545661572402,2020,SG-SF,27,TOT,69,2205,16.2,0.618,0.453,.295,2,8.8,5.3,9.2,1.8,0.8,10.3,22.6,3.4,1.3,4.7,0.103,0.8,-0.7,0.1,1.2,31.956521739130434,27,SG-SF,2016,5
Reggie Bullock,G-F,30-148,UFA,NYK,DAL,Signed 3-yr/$30M contract,,2021,,,3,30,31.757610262067,10.585870087355667,2020,SF,29,NYK,65,1949,11.1,0.606,0.709,.098,0.9,11.4,6.2,7.4,1.3,0.5,7.1,14.4,2.3,2.3,4.6,0.114,-0.8,0.6,-0.1,0.9,29.984615384615385,29,SF,2014,7
Bruce Brown,G,24-361,RFA,BRK,BRK,Signed 1-yr/$4.7M contract,,2021,,,1,4.7,4.975358941057164,4.975358941057164,2020,PG,24,BRK,65,1451,16.1,0.604,0.139,.277,8.9,17.2,13.3,9.8,1.9,1.7,10.2,15.9,2.8,1.5,4.4,0.144,-0.4,0.1,-0.3,0.6,22.323076923076922,24,PG,2019,2
